T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
